User-agent: *
Allow: /

# Allow important public pages
Allow: /
Allow: /travel-guides
Allow: /visa-free
Allow: /attractions
Allow: /chinese-learning
Allow: /community
Allow: /articles
Allow: /articles/*
Allow: /login
Allow: /register

# Disallow admin and test pages
Disallow: /admin
Disallow: /admin-*
Disallow: /profile
Disallow: /image-upload-test
Disallow: /file-upload-test
Disallow: /simple-upload-test
Disallow: /article-manager

# Allow static assets and resources
Allow: /assets/
Allow: /images/
Allow: /data/
Allow: /public/
Allow: /*.css$
Allow: /*.js$
Allow: /*.json$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.png$
Allow: /*.gif$
Allow: /*.webp$
Allow: /*.svg$
Allow: /*.ico$

# Sitemap location
Sitemap: https://travelchina.space/sitemap.xml

# Crawl-delay for polite crawling
Crawl-delay: 1 
